"id";"ma_dinh_danh_code";"parent_code";"name";"jhi_level";"created_by";"created_date";"last_modified_by";"last_modified_date"
1;"000.00.00.G01";"";"Bộ Công an";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
2;"000.00.00.G02";"";"Bộ Công Thương";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
3;"000.00.00.G03";"";"Bộ Giáo dục và Đào tạo";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
4;"000.00.00.G04";"";"Bộ Giao thông vận tải";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
5;"000.00.00.G05";"";"Bộ Kế hoạch và Đầu tư";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
6;"000.00.00.G06";"";"Bộ Khoa học và Công nghệ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
7;"000.00.00.G07";"";"Bộ Lao động, Thương binh và Xã hội";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
8;"000.00.00.G08";"";"Bộ Ngoại giao";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
9;"000.00.00.G09";"";"Bộ Nội vụ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
10;"000.00.00.G10";"";"Bộ Nông nghiệp và Phát triển nông thôn";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
11;"000.00.00.G11";"";"Bộ Quốc phòng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
12;"000.00.00.G12";"";"Bộ Tài chính";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
13;"000.00.00.G13";"";"Bộ Tài nguyên và Môi trường";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
14;"000.00.00.G14";"";"Bộ Thông tin và Truyền thông";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
15;"000.00.00.G15";"";"Bộ Tư pháp";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
16;"000.00.00.G16";"";"Bộ Văn hóa, Thể thao và Du lịch";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
17;"000.00.00.G17";"";"Bộ Xây dựng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
18;"000.00.00.G18";"";"Bộ Y tế";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
19;"000.00.00.G19";"";"Ngân hàng Nhà nước Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
20;"000.00.00.G20";"";"Thanh tra Chính phủ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
21;"000.00.00.G21";"";"Ủy ban Dân tộc";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
22;"000.00.00.G22";"";"Văn phòng Chính phủ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
23;"000.00.00.G23";"";"Ban Quản lý lăng Chủ tịch Hồ Chí Minh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
24;"000.00.00.G24";"";"Bảo hiểm Xã hội Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
25;"000.00.00.G25";"";"Đại học Quốc gia Hà Nội";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
26;"000.00.00.G26";"";"Đại học Quốc gia thành phố Hồ Chí Minh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
27;"000.00.00.G27";"";"Đài Tiếng nói Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
28;"000.00.00.G28";"";"Đài Truyền hình Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
